cohort,outcome,percentile_threshold,group_kind,group_value,status,reason,n_outcome_valid,n_in_top,n_group_total,pct_of_top,pct_of_sample,representation_ratio,threshold_value,source_data
nlsy79,g_proxy,90,race,BLACK,computed,,9261,33,2345,0.035599,0.253212,0.1406,1.0560046676844306,data/processed/nlsy79_cfa_resid.csv
nlsy79,g_proxy,90,race,HISPANIC,computed,,9261,52,1361,0.056095,0.14696,0.3817,1.0560046676844306,data/processed/nlsy79_cfa_resid.csv
nlsy79,g_proxy,90,race,"NON-BLACK, NON-HISPANIC",computed,,9261,842,5555,0.908306,0.599827,1.5143,1.0560046676844306,data/processed/nlsy79_cfa_resid.csv
nlsy79,g_proxy,90,sex,male,computed,,9261,699,4587,0.754045,0.495303,1.5224,1.0560046676844306,data/processed/nlsy79_cfa_resid.csv
nlsy79,g_proxy,90,sex,female,computed,,9261,228,4674,0.245955,0.504697,0.4873,1.0560046676844306,data/processed/nlsy79_cfa_resid.csv
nlsy79,g_proxy,90,race_sex,BLACK|male,computed,,9261,30,1169,0.032362,0.126228,0.2564,1.0560046676844306,data/processed/nlsy79_cfa_resid.csv
nlsy79,g_proxy,90,race_sex,BLACK|female,computed,,9261,3,1176,0.003236,0.126984,0.0255,1.0560046676844306,data/processed/nlsy79_cfa_resid.csv
nlsy79,g_proxy,90,race_sex,HISPANIC|male,computed,,9261,40,661,0.04315,0.071375,0.6046,1.0560046676844306,data/processed/nlsy79_cfa_resid.csv
nlsy79,g_proxy,90,race_sex,HISPANIC|female,computed,,9261,12,700,0.012945,0.075586,0.1713,1.0560046676844306,data/processed/nlsy79_cfa_resid.csv
nlsy79,g_proxy,90,race_sex,"NON-BLACK, NON-HISPANIC|male",computed,,9261,629,2757,0.678533,0.2977,2.2793,1.0560046676844306,data/processed/nlsy79_cfa_resid.csv
nlsy79,g_proxy,90,race_sex,"NON-BLACK, NON-HISPANIC|female",computed,,9261,213,2798,0.229773,0.302127,0.7605,1.0560046676844306,data/processed/nlsy79_cfa_resid.csv
nlsy79,g_proxy,99,race,BLACK,computed,,9261,1,2345,0.010753,0.253212,0.0425,1.5795235837911261,data/processed/nlsy79_cfa_resid.csv
nlsy79,g_proxy,99,race,HISPANIC,computed,,9261,3,1361,0.032258,0.14696,0.2195,1.5795235837911261,data/processed/nlsy79_cfa_resid.csv
nlsy79,g_proxy,99,race,"NON-BLACK, NON-HISPANIC",computed,,9261,89,5555,0.956989,0.599827,1.5954,1.5795235837911261,data/processed/nlsy79_cfa_resid.csv
nlsy79,g_proxy,99,sex,male,computed,,9261,86,4587,0.924731,0.495303,1.867,1.5795235837911261,data/processed/nlsy79_cfa_resid.csv
nlsy79,g_proxy,99,sex,female,computed,,9261,7,4674,0.075269,0.504697,0.1491,1.5795235837911261,data/processed/nlsy79_cfa_resid.csv
nlsy79,g_proxy,99,race_sex,BLACK|male,computed,,9261,1,1169,0.010753,0.126228,0.0852,1.5795235837911261,data/processed/nlsy79_cfa_resid.csv
nlsy79,g_proxy,99,race_sex,BLACK|female,computed,,9261,0,1176,0.0,0.126984,0.0,1.5795235837911261,data/processed/nlsy79_cfa_resid.csv
nlsy79,g_proxy,99,race_sex,HISPANIC|male,computed,,9261,3,661,0.032258,0.071375,0.452,1.5795235837911261,data/processed/nlsy79_cfa_resid.csv
nlsy79,g_proxy,99,race_sex,HISPANIC|female,computed,,9261,0,700,0.0,0.075586,0.0,1.5795235837911261,data/processed/nlsy79_cfa_resid.csv
nlsy79,g_proxy,99,race_sex,"NON-BLACK, NON-HISPANIC|male",computed,,9261,82,2757,0.88172,0.2977,2.9618,1.5795235837911261,data/processed/nlsy79_cfa_resid.csv
nlsy79,g_proxy,99,race_sex,"NON-BLACK, NON-HISPANIC|female",computed,,9261,7,2798,0.075269,0.302127,0.2491,1.5795235837911261,data/processed/nlsy79_cfa_resid.csv
nlsy79,earnings,90,race,BLACK,computed,,7390,98,1942,0.129801,0.262788,0.4939,34000.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,earnings,90,race,HISPANIC,computed,,7390,95,1179,0.125828,0.15954,0.7887,34000.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,earnings,90,race,"NON-BLACK, NON-HISPANIC",computed,,7390,562,4269,0.744371,0.577673,1.2886,34000.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,earnings,90,sex,male,computed,,7390,586,3513,0.776159,0.475372,1.6327,34000.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,earnings,90,sex,female,computed,,7390,169,3877,0.223841,0.524628,0.4267,34000.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,earnings,90,race_sex,BLACK|male,computed,,7390,72,953,0.095364,0.128958,0.7395,34000.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,earnings,90,race_sex,BLACK|female,computed,,7390,26,989,0.034437,0.133829,0.2573,34000.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,earnings,90,race_sex,HISPANIC|male,computed,,7390,80,561,0.10596,0.075913,1.3958,34000.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,earnings,90,race_sex,HISPANIC|female,computed,,7390,15,618,0.019868,0.083627,0.2376,34000.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,earnings,90,race_sex,"NON-BLACK, NON-HISPANIC|male",computed,,7390,434,1999,0.574834,0.270501,2.1251,34000.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,earnings,90,race_sex,"NON-BLACK, NON-HISPANIC|female",computed,,7390,128,2270,0.169536,0.307172,0.5519,34000.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,earnings,99,race,BLACK,computed,,7390,16,1942,0.09697,0.262788,0.369,74283.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,earnings,99,race,HISPANIC,computed,,7390,17,1179,0.10303,0.15954,0.6458,74283.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,earnings,99,race,"NON-BLACK, NON-HISPANIC",computed,,7390,132,4269,0.8,0.577673,1.3849,74283.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,earnings,99,sex,male,computed,,7390,133,3513,0.806061,0.475372,1.6956,74283.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,earnings,99,sex,female,computed,,7390,32,3877,0.193939,0.524628,0.3697,74283.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,earnings,99,race_sex,BLACK|male,computed,,7390,14,953,0.084848,0.128958,0.658,74283.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,earnings,99,race_sex,BLACK|female,computed,,7390,2,989,0.012121,0.133829,0.0906,74283.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,earnings,99,race_sex,HISPANIC|male,computed,,7390,16,561,0.09697,0.075913,1.2774,74283.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,earnings,99,race_sex,HISPANIC|female,computed,,7390,1,618,0.006061,0.083627,0.0725,74283.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,earnings,99,race_sex,"NON-BLACK, NON-HISPANIC|male",computed,,7390,103,1999,0.624242,0.270501,2.3077,74283.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,earnings,99,race_sex,"NON-BLACK, NON-HISPANIC|female",computed,,7390,29,2270,0.175758,0.307172,0.5722,74283.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,household_income,90,race,BLACK,computed,,4736,59,1376,0.124473,0.290541,0.4284,103883.5,data/processed/nlsy79_cfa_resid.csv
nlsy79,household_income,90,race,HISPANIC,computed,,4736,61,867,0.128692,0.183066,0.703,103883.5,data/processed/nlsy79_cfa_resid.csv
nlsy79,household_income,90,race,"NON-BLACK, NON-HISPANIC",computed,,4736,354,2493,0.746835,0.526394,1.4188,103883.5,data/processed/nlsy79_cfa_resid.csv
nlsy79,household_income,90,sex,male,computed,,4736,238,2243,0.50211,0.473606,1.0602,103883.5,data/processed/nlsy79_cfa_resid.csv
nlsy79,household_income,90,sex,female,computed,,4736,236,2493,0.49789,0.526394,0.9459,103883.5,data/processed/nlsy79_cfa_resid.csv
nlsy79,household_income,90,race_sex,BLACK|male,computed,,4736,35,635,0.07384,0.134079,0.5507,103883.5,data/processed/nlsy79_cfa_resid.csv
nlsy79,household_income,90,race_sex,BLACK|female,computed,,4736,24,741,0.050633,0.156461,0.3236,103883.5,data/processed/nlsy79_cfa_resid.csv
nlsy79,household_income,90,race_sex,HISPANIC|male,computed,,4736,26,403,0.054852,0.085093,0.6446,103883.5,data/processed/nlsy79_cfa_resid.csv
nlsy79,household_income,90,race_sex,HISPANIC|female,computed,,4736,35,464,0.07384,0.097973,0.7537,103883.5,data/processed/nlsy79_cfa_resid.csv
nlsy79,household_income,90,race_sex,"NON-BLACK, NON-HISPANIC|male",computed,,4736,177,1205,0.373418,0.254434,1.4676,103883.5,data/processed/nlsy79_cfa_resid.csv
nlsy79,household_income,90,race_sex,"NON-BLACK, NON-HISPANIC|female",computed,,4736,177,1288,0.373418,0.271959,1.3731,103883.5,data/processed/nlsy79_cfa_resid.csv
nlsy79,household_income,99,race,BLACK,computed,,4736,8,1376,0.075472,0.290541,0.2598,332808.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,household_income,99,race,HISPANIC,computed,,4736,9,867,0.084906,0.183066,0.4638,332808.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,household_income,99,race,"NON-BLACK, NON-HISPANIC",computed,,4736,89,2493,0.839623,0.526394,1.595,332808.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,household_income,99,sex,male,computed,,4736,53,2243,0.5,0.473606,1.0557,332808.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,household_income,99,sex,female,computed,,4736,53,2493,0.5,0.526394,0.9499,332808.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,household_income,99,race_sex,BLACK|male,computed,,4736,6,635,0.056604,0.134079,0.4222,332808.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,household_income,99,race_sex,BLACK|female,computed,,4736,2,741,0.018868,0.156461,0.1206,332808.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,household_income,99,race_sex,HISPANIC|male,computed,,4736,3,403,0.028302,0.085093,0.3326,332808.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,household_income,99,race_sex,HISPANIC|female,computed,,4736,6,464,0.056604,0.097973,0.5777,332808.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,household_income,99,race_sex,"NON-BLACK, NON-HISPANIC|male",computed,,4736,44,1205,0.415094,0.254434,1.6314,332808.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,household_income,99,race_sex,"NON-BLACK, NON-HISPANIC|female",computed,,4736,45,1288,0.424528,0.271959,1.561,332808.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,net_worth,90,race,BLACK,computed,,4849,39,1497,0.080412,0.308723,0.2605,335000.2,data/processed/nlsy79_cfa_resid.csv
nlsy79,net_worth,90,race,HISPANIC,computed,,4849,57,887,0.117526,0.182924,0.6425,335000.2,data/processed/nlsy79_cfa_resid.csv
nlsy79,net_worth,90,race,"NON-BLACK, NON-HISPANIC",computed,,4849,389,2465,0.802062,0.508352,1.5778,335000.2,data/processed/nlsy79_cfa_resid.csv
nlsy79,net_worth,90,sex,male,computed,,4849,243,2378,0.501031,0.49041,1.0217,335000.2,data/processed/nlsy79_cfa_resid.csv
nlsy79,net_worth,90,sex,female,computed,,4849,242,2471,0.498969,0.50959,0.9792,335000.2,data/processed/nlsy79_cfa_resid.csv
nlsy79,net_worth,90,race_sex,BLACK|male,computed,,4849,25,727,0.051546,0.149928,0.3438,335000.2,data/processed/nlsy79_cfa_resid.csv
nlsy79,net_worth,90,race_sex,BLACK|female,computed,,4849,14,770,0.028866,0.158796,0.1818,335000.2,data/processed/nlsy79_cfa_resid.csv
nlsy79,net_worth,90,race_sex,HISPANIC|male,computed,,4849,26,434,0.053608,0.089503,0.599,335000.2,data/processed/nlsy79_cfa_resid.csv
nlsy79,net_worth,90,race_sex,HISPANIC|female,computed,,4849,31,453,0.063918,0.093421,0.6842,335000.2,data/processed/nlsy79_cfa_resid.csv
nlsy79,net_worth,90,race_sex,"NON-BLACK, NON-HISPANIC|male",computed,,4849,192,1217,0.395876,0.25098,1.5773,335000.2,data/processed/nlsy79_cfa_resid.csv
nlsy79,net_worth,90,race_sex,"NON-BLACK, NON-HISPANIC|female",computed,,4849,197,1248,0.406186,0.257373,1.5782,335000.2,data/processed/nlsy79_cfa_resid.csv
nlsy79,net_worth,99,race,BLACK,computed,,4849,5,1497,0.045455,0.308723,0.1472,2032840.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,net_worth,99,race,HISPANIC,computed,,4849,12,887,0.109091,0.182924,0.5964,2032840.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,net_worth,99,race,"NON-BLACK, NON-HISPANIC",computed,,4849,93,2465,0.845455,0.508352,1.6631,2032840.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,net_worth,99,sex,male,computed,,4849,57,2378,0.518182,0.49041,1.0566,2032840.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,net_worth,99,sex,female,computed,,4849,53,2471,0.481818,0.50959,0.9455,2032840.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,net_worth,99,race_sex,BLACK|male,computed,,4849,4,727,0.036364,0.149928,0.2425,2032840.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,net_worth,99,race_sex,BLACK|female,computed,,4849,1,770,0.009091,0.158796,0.0572,2032840.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,net_worth,99,race_sex,HISPANIC|male,computed,,4849,8,434,0.072727,0.089503,0.8126,2032840.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,net_worth,99,race_sex,HISPANIC|female,computed,,4849,4,453,0.036364,0.093421,0.3892,2032840.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,net_worth,99,race_sex,"NON-BLACK, NON-HISPANIC|male",computed,,4849,45,1217,0.409091,0.25098,1.63,2032840.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,net_worth,99,race_sex,"NON-BLACK, NON-HISPANIC|female",computed,,4849,48,1248,0.436364,0.257373,1.6955,2032840.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,education_years,90,race,BLACK,computed,,9258,396,2345,0.201424,0.253294,0.7952,16.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,education_years,90,race,HISPANIC,computed,,9258,202,1361,0.102747,0.147008,0.6989,16.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,education_years,90,race,"NON-BLACK, NON-HISPANIC",computed,,9258,1368,5552,0.695829,0.599698,1.1603,16.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,education_years,90,sex,male,computed,,9258,880,4585,0.447609,0.495247,0.9038,16.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,education_years,90,sex,female,computed,,9258,1086,4673,0.552391,0.504753,1.0944,16.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,education_years,90,race_sex,BLACK|male,computed,,9258,160,1169,0.081384,0.126269,0.6445,16.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,education_years,90,race_sex,BLACK|female,computed,,9258,236,1176,0.120041,0.127025,0.945,16.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,education_years,90,race_sex,HISPANIC|male,computed,,9258,86,661,0.043744,0.071398,0.6127,16.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,education_years,90,race_sex,HISPANIC|female,computed,,9258,116,700,0.059003,0.07561,0.7804,16.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,education_years,90,race_sex,"NON-BLACK, NON-HISPANIC|male",computed,,9258,634,2755,0.322482,0.29758,1.0837,16.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,education_years,90,race_sex,"NON-BLACK, NON-HISPANIC|female",computed,,9258,734,2797,0.373347,0.302117,1.2358,16.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,education_years,99,race,BLACK,computed,,9258,35,2345,0.190217,0.253294,0.751,20.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,education_years,99,race,HISPANIC,computed,,9258,26,1361,0.141304,0.147008,0.9612,20.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,education_years,99,race,"NON-BLACK, NON-HISPANIC",computed,,9258,123,5552,0.668478,0.599698,1.1147,20.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,education_years,99,sex,male,computed,,9258,109,4585,0.592391,0.495247,1.1962,20.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,education_years,99,sex,female,computed,,9258,75,4673,0.407609,0.504753,0.8075,20.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,education_years,99,race_sex,BLACK|male,computed,,9258,15,1169,0.081522,0.126269,0.6456,20.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,education_years,99,race_sex,BLACK|female,computed,,9258,20,1176,0.108696,0.127025,0.8557,20.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,education_years,99,race_sex,HISPANIC|male,computed,,9258,16,661,0.086957,0.071398,1.2179,20.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,education_years,99,race_sex,HISPANIC|female,computed,,9258,10,700,0.054348,0.07561,0.7188,20.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,education_years,99,race_sex,"NON-BLACK, NON-HISPANIC|male",computed,,9258,78,2755,0.423913,0.29758,1.4245,20.0,data/processed/nlsy79_cfa_resid.csv
nlsy79,education_years,99,race_sex,"NON-BLACK, NON-HISPANIC|female",computed,,9258,45,2797,0.244565,0.302117,0.8095,20.0,data/processed/nlsy79_cfa_resid.csv
nlsy97,g_proxy,90,race,BLACK,computed,,6992,31,1784,0.044286,0.255149,0.1736,0.9998663850460427,data/processed/nlsy97_cfa_resid.csv
nlsy97,g_proxy,90,race,HISPANIC,computed,,6992,41,1346,0.058571,0.192506,0.3043,0.9998663850460427,data/processed/nlsy97_cfa_resid.csv
nlsy97,g_proxy,90,race,"NON-BLACK, NON-HISPANIC",computed,,6992,628,3862,0.897143,0.552346,1.6242,0.9998663850460427,data/processed/nlsy97_cfa_resid.csv
nlsy97,g_proxy,90,sex,male,computed,,6992,454,3533,0.648571,0.505292,1.2836,0.9998663850460427,data/processed/nlsy97_cfa_resid.csv
nlsy97,g_proxy,90,sex,female,computed,,6992,246,3459,0.351429,0.494708,0.7104,0.9998663850460427,data/processed/nlsy97_cfa_resid.csv
nlsy97,g_proxy,90,race_sex,BLACK|male,computed,,6992,18,864,0.025714,0.12357,0.2081,0.9998663850460427,data/processed/nlsy97_cfa_resid.csv
nlsy97,g_proxy,90,race_sex,BLACK|female,computed,,6992,13,920,0.018571,0.131579,0.1411,0.9998663850460427,data/processed/nlsy97_cfa_resid.csv
nlsy97,g_proxy,90,race_sex,HISPANIC|male,computed,,6992,26,682,0.037143,0.09754,0.3808,0.9998663850460427,data/processed/nlsy97_cfa_resid.csv
nlsy97,g_proxy,90,race_sex,HISPANIC|female,computed,,6992,15,664,0.021429,0.094966,0.2256,0.9998663850460427,data/processed/nlsy97_cfa_resid.csv
nlsy97,g_proxy,90,race_sex,"NON-BLACK, NON-HISPANIC|male",computed,,6992,410,1987,0.585714,0.284182,2.0611,0.9998663850460427,data/processed/nlsy97_cfa_resid.csv
nlsy97,g_proxy,90,race_sex,"NON-BLACK, NON-HISPANIC|female",computed,,6992,218,1875,0.311429,0.268164,1.1613,0.9998663850460427,data/processed/nlsy97_cfa_resid.csv
nlsy97,g_proxy,99,race,BLACK,computed,,6992,0,1784,0.0,0.255149,0.0,1.6262268778999829,data/processed/nlsy97_cfa_resid.csv
nlsy97,g_proxy,99,race,HISPANIC,computed,,6992,1,1346,0.014286,0.192506,0.0742,1.6262268778999829,data/processed/nlsy97_cfa_resid.csv
nlsy97,g_proxy,99,race,"NON-BLACK, NON-HISPANIC",computed,,6992,69,3862,0.985714,0.552346,1.7846,1.6262268778999829,data/processed/nlsy97_cfa_resid.csv
nlsy97,g_proxy,99,sex,male,computed,,6992,55,3533,0.785714,0.505292,1.555,1.6262268778999829,data/processed/nlsy97_cfa_resid.csv
nlsy97,g_proxy,99,sex,female,computed,,6992,15,3459,0.214286,0.494708,0.4332,1.6262268778999829,data/processed/nlsy97_cfa_resid.csv
nlsy97,g_proxy,99,race_sex,BLACK|male,computed,,6992,0,864,0.0,0.12357,0.0,1.6262268778999829,data/processed/nlsy97_cfa_resid.csv
nlsy97,g_proxy,99,race_sex,BLACK|female,computed,,6992,0,920,0.0,0.131579,0.0,1.6262268778999829,data/processed/nlsy97_cfa_resid.csv
nlsy97,g_proxy,99,race_sex,HISPANIC|male,computed,,6992,0,682,0.0,0.09754,0.0,1.6262268778999829,data/processed/nlsy97_cfa_resid.csv
nlsy97,g_proxy,99,race_sex,HISPANIC|female,computed,,6992,1,664,0.014286,0.094966,0.1504,1.6262268778999829,data/processed/nlsy97_cfa_resid.csv
nlsy97,g_proxy,99,race_sex,"NON-BLACK, NON-HISPANIC|male",computed,,6992,55,1987,0.785714,0.284182,2.7648,1.6262268778999829,data/processed/nlsy97_cfa_resid.csv
nlsy97,g_proxy,99,race_sex,"NON-BLACK, NON-HISPANIC|female",computed,,6992,14,1875,0.2,0.268164,0.7458,1.6262268778999829,data/processed/nlsy97_cfa_resid.csv
nlsy97,household_income,90,race,BLACK,computed,,4844,66,1277,0.134694,0.263625,0.5109,210000.0,data/processed/nlsy97_cfa_resid.csv
nlsy97,household_income,90,race,HISPANIC,computed,,4844,66,930,0.134694,0.19199,0.7016,210000.0,data/processed/nlsy97_cfa_resid.csv
nlsy97,household_income,90,race,"NON-BLACK, NON-HISPANIC",computed,,4844,358,2637,0.730612,0.544385,1.3421,210000.0,data/processed/nlsy97_cfa_resid.csv
nlsy97,household_income,90,sex,male,computed,,4844,260,2343,0.530612,0.483691,1.097,210000.0,data/processed/nlsy97_cfa_resid.csv
nlsy97,household_income,90,sex,female,computed,,4844,230,2501,0.469388,0.516309,0.9091,210000.0,data/processed/nlsy97_cfa_resid.csv
nlsy97,household_income,90,race_sex,BLACK|male,computed,,4844,33,570,0.067347,0.117671,0.5723,210000.0,data/processed/nlsy97_cfa_resid.csv
nlsy97,household_income,90,race_sex,BLACK|female,computed,,4844,33,707,0.067347,0.145954,0.4614,210000.0,data/processed/nlsy97_cfa_resid.csv
nlsy97,household_income,90,race_sex,HISPANIC|male,computed,,4844,39,447,0.079592,0.092279,0.8625,210000.0,data/processed/nlsy97_cfa_resid.csv
nlsy97,household_income,90,race_sex,HISPANIC|female,computed,,4844,27,483,0.055102,0.099711,0.5526,210000.0,data/processed/nlsy97_cfa_resid.csv
nlsy97,household_income,90,race_sex,"NON-BLACK, NON-HISPANIC|male",computed,,4844,188,1326,0.383673,0.273741,1.4016,210000.0,data/processed/nlsy97_cfa_resid.csv
nlsy97,household_income,90,race_sex,"NON-BLACK, NON-HISPANIC|female",computed,,4844,170,1311,0.346939,0.270644,1.2819,210000.0,data/processed/nlsy97_cfa_resid.csv
nlsy97,household_income,99,race,BLACK,computed,,4844,19,1277,0.133803,0.263625,0.5075,599728.0,data/processed/nlsy97_cfa_resid.csv
nlsy97,household_income,99,race,HISPANIC,computed,,4844,9,930,0.06338,0.19199,0.3301,599728.0,data/processed/nlsy97_cfa_resid.csv
nlsy97,household_income,99,race,"NON-BLACK, NON-HISPANIC",computed,,4844,114,2637,0.802817,0.544385,1.4747,599728.0,data/processed/nlsy97_cfa_resid.csv
nlsy97,household_income,99,sex,male,computed,,4844,78,2343,0.549296,0.483691,1.1356,599728.0,data/processed/nlsy97_cfa_resid.csv
nlsy97,household_income,99,sex,female,computed,,4844,64,2501,0.450704,0.516309,0.8729,599728.0,data/processed/nlsy97_cfa_resid.csv
nlsy97,household_income,99,race_sex,BLACK|male,computed,,4844,7,570,0.049296,0.117671,0.4189,599728.0,data/processed/nlsy97_cfa_resid.csv
nlsy97,household_income,99,race_sex,BLACK|female,computed,,4844,12,707,0.084507,0.145954,0.579,599728.0,data/processed/nlsy97_cfa_resid.csv
nlsy97,household_income,99,race_sex,HISPANIC|male,computed,,4844,7,447,0.049296,0.092279,0.5342,599728.0,data/processed/nlsy97_cfa_resid.csv
nlsy97,household_income,99,race_sex,HISPANIC|female,computed,,4844,2,483,0.014085,0.099711,0.1413,599728.0,data/processed/nlsy97_cfa_resid.csv
nlsy97,household_income,99,race_sex,"NON-BLACK, NON-HISPANIC|male",computed,,4844,64,1326,0.450704,0.273741,1.6465,599728.0,data/processed/nlsy97_cfa_resid.csv
nlsy97,household_income,99,race_sex,"NON-BLACK, NON-HISPANIC|female",computed,,4844,50,1311,0.352113,0.270644,1.301,599728.0,data/processed/nlsy97_cfa_resid.csv
